channel --> 0
-0.363050,-0.163736,+0.637151,-0.438064,+0.140358,+1.025874,+0.871765,+0.804699,+0.809802,+0.600225,+0.623399,+1.261725,+0.747416,-1.872758,-1.650320,-1.402793,
-0.050097,-0.009874,+1.511064,+0.813464,+1.970948,+2.203603,+1.488192,+0.719757,+0.692834,+0.987167,+1.722312,+1.411232,+1.363666,+1.235372,-1.096550,-1.179322,
-0.432090,+1.000574,+1.172544,+1.429083,+0.342107,-1.817210,-1.315247,-0.825176,-0.746123,-0.954716,-0.341751,-1.105623,+1.087927,+1.478052,+0.852098,-1.214570,
-0.416423,+1.203813,+1.804450,+1.458188,-0.908287,-0.850825,-0.611531,-0.213867,-0.512037,-0.449679,-0.188921,-0.074281,-2.190857,-0.008697,+1.318476,-0.225763,
-0.293286,+0.987521,+1.565397,-0.009378,-1.409912,-1.501442,-1.614781,-1.534889,-1.364744,-1.399050,-1.499069,-2.096594,-1.768219,-0.679092,+1.224187,-0.080026,
-0.307734,+1.494986,+1.024971,-2.163388,-0.058748,+0.566659,+0.302366,-0.727622,-0.911793,-0.814374,+0.918690,+0.386374,-0.657599,-1.862686,+0.760728,-0.625345,
+0.159555,+1.556916,+0.844364,-1.628716,-1.124573,-0.711292,+0.135921,+0.833780,-0.121528,+1.779946,+0.923668,-0.947823,+0.290654,+0.510045,-0.168073,-1.311176,
+0.321517,+1.531660,+2.534595,+0.479207,+1.055113,+1.433897,+1.180842,+0.416260,+1.177035,+0.754112,+0.897933,+2.190917,+2.041772,+0.479159,+1.087617,-1.712661,
-0.606430,+1.187735,-0.351243,+0.244386,-0.375426,-0.112134,-0.512765,+0.717115,-0.277892,+1.369761,+0.232138,-0.409213,-0.660715,+0.214668,+0.552322,-1.051035,
+0.384911,+2.172717,-0.345244,-1.534999,+0.669630,+0.378195,+0.915990,-1.546905,-1.755718,-2.256661,+0.525758,-0.063447,+0.409153,+0.461158,+0.287590,-0.802957,
+0.146844,+1.857695,+1.604298,-0.973800,-0.758149,-0.498033,+1.022101,+0.174351,-0.619137,+0.433842,-0.025109,+0.565185,+0.102486,+0.949391,+0.252676,-1.830209,
+0.250786,+1.108809,-0.981969,-1.601448,-1.118045,+0.177404,+0.049382,-0.081595,+0.449397,+0.289645,+0.534580,-0.182032,+0.377871,+0.964122,+0.143962,-1.459337,
+1.670680,+0.223865,-2.379476,-1.837495,-1.296779,-0.616800,+0.349259,+1.053879,+0.411862,+0.940267,+1.422822,+0.500103,+0.844056,+1.080182,-1.834928,-2.590463,
-0.277906,-0.771358,-3.101481,-0.332592,-2.114640,-0.511215,+1.462285,+1.147828,+1.989077,+2.296720,+0.716087,+0.269392,+0.835918,-0.484837,-0.479385,-1.750806,
+0.144385,-0.243636,-1.134033,-1.733956,+0.047766,-1.940991,-0.740470,-1.084704,-0.232675,-0.071713,-0.511558,-0.188307,+0.790622,-0.586507,-1.512400,-1.128121,
-0.892658,-0.601410,-0.488879,-1.108150,-0.104118,+0.467987,-1.189167,-0.313606,+0.520749,+0.222383,+0.454029,+0.807321,+1.015151,+0.019344,-1.394344,-0.970991,

channel --> 1
-0.232436,-0.100599,+0.695380,+0.336646,+1.225130,+1.307116,+1.313781,+1.357573,+1.488006,+1.295013,+1.185996,+1.648745,+1.116008,-0.319001,-1.123394,-1.464958,
-0.068170,+1.420358,+0.870228,+1.139067,+0.687427,+0.179158,+0.274086,+0.179052,+0.120059,+0.521365,-0.023621,+0.498997,+1.132151,+1.652667,-1.101391,-1.237322,
-0.367098,+1.166175,+1.142351,+0.597342,-1.642094,-1.520308,-0.994994,-0.720721,-0.952304,-0.209219,-0.672997,-1.029430,-0.180512,+1.128449,-0.444538,-1.319380,
-0.422723,+1.190989,+0.136432,-0.898318,-1.464080,-0.083681,+0.190523,+0.485552,+0.226180,+0.231566,+0.035024,-0.861262,-1.691055,-0.205711,+1.130468,-1.757730,
-0.352240,+1.101091,-0.019285,-1.976516,-1.117481,-0.929496,-0.235230,-0.139898,-0.010075,-0.396754,-0.625152,-0.700586,+0.026745,-0.304500,+1.280517,-1.863403,
-0.345706,+1.370900,+0.324354,-2.156996,-0.222568,+0.804719,+1.257231,+0.499087,+0.476028,+0.571286,+1.217389,+0.939743,-0.141837,-0.449745,+0.415085,-1.124644,
-0.485305,+1.464591,-0.596981,-0.487437,-0.687475,-0.953317,+0.165568,+0.423718,+0.611838,+1.788472,+0.136168,-0.408367,+0.355592,-0.762424,+0.146982,-1.435344,
-1.606931,+1.909617,-0.319075,-0.958583,-0.412256,+0.961365,+0.285112,-0.513113,+0.623132,+0.251780,-0.262047,+0.766067,+0.433982,-1.026687,+0.494461,-1.352418,
-1.131168,+2.762174,-2.499782,-1.677745,-0.066150,-0.230745,-2.032475,+0.079310,-2.688987,+0.634086,-0.586781,-1.117652,-1.542326,+0.555637,-1.452341,-1.650365,
+0.570558,+1.909152,-0.779280,-1.519255,+0.576377,+0.764619,+0.992046,-1.659289,-0.781015,-1.062276,+1.973453,+0.418294,+1.298055,-0.036091,-0.589032,-1.305806,
-0.355841,+1.173262,-0.013751,-0.428509,-0.404519,+0.093634,+0.525692,+0.258341,+1.239451,+1.470531,+0.695594,+0.498842,+0.371542,+0.365950,-0.973714,-1.143180,
-0.093413,-1.040217,-2.782044,-1.153132,-0.102852,+0.114487,-0.386805,-0.820206,+0.156122,-0.321991,-0.293932,+0.677743,+0.765805,-0.000415,-1.933125,-1.284593,
-1.023342,-1.685567,-0.980443,-0.649066,-0.091153,-0.012386,+1.118086,+0.409043,+1.204660,+1.354395,+1.457262,+0.838044,+0.773673,+0.056183,-1.467303,-1.591578,
-2.589716,-0.958838,-1.707108,-0.370915,-0.298264,+0.699244,+0.794952,-0.542540,+0.673052,+0.195685,-0.044266,+0.291172,+0.030036,-1.499067,-0.684634,-1.177526,
-1.795521,-1.247173,-2.068012,-1.996855,+1.276169,+0.007590,-0.360142,-0.730365,+0.013841,-0.200766,+0.484051,+0.372232,+1.252012,-1.966788,-1.507179,-1.095627,
